CARD_0116_BODY;Muitas vezes confundidos com fantasmas ou espíritos, os luduans eram na verdade pessoas que se tornaram tão viciadas em faeria, que isto é tudo o que comiam e bebiam.
CARD_0110_BODY;As fadas são espíritos minúsculos porém poderosos que costumavam seguir os quatro deuses elementais onde quer que fossem. As de Seda da Gema costumavam vagar sem rumo por lagos ou oceanos, mas começaram recentemente a se reunir sobre as águas de Gabria.
CARD_0106_BODY;... E então Alua correu até a cauda da velha serpente no mesmo instante em que Ouroboros fechou suas mandíbulas ao redor dela, engolindo ambas com um estrondo de luz e trovão. Foi assim que a nossa grande deusa enganou a Ouroboros a engolir a própria cauda para que não pudesse terminar de comer o resto do mundo. Agora chega. Todos para a cama! Vovô está cansado.
CARD_0086_BODY;Quando você assiste a um cozinheiro tritão trabalhando, você não tem dúvidas de que eles praticam a pura arte da culinária. Assar e preparar os frutos gigantes da Puken'pin mágica requer o mais alto nível de fortaleza mental e habilidade culinária, pois cozinheiros principiantes não resistem a comê-los antes de estarem completamente cozidos.
CARD_0062_BODY;Não há recurso mais valioso em Mîrnast do que faeria. Muitos jovens Mîrnasters arriscam tudo para roubar faeria das dríades da Floresta Sagrada. Poucos retornam, mas aqueles que conseguem, ganham riqueza e fama suficientes para inspirar outra geração a fazer a tentativa.
CARD_0061_BODY;Qualquer um que se opusesse ao status quo do Império Mîrnast era considerado um criminoso e expulso da segurança e do luxo das cidades. Foragidos rapidamente se tornam rebeldes, e os rebeldes rapidamente ganharam um preço sobre suas cabeças.
CARD_0054_BODY;Em todas as épocas, sempre haverá homens e mulheres arriscando sua juventude e vigor por fama e fortuna. Infelizmente, eles muitas vezes aprendem tarde demais que bravura e ousadia são pobres substitutos para sabedoria e habilidade.
CARD_0045_BODY;Em Meroval, o Rei Magnus faz a mediação entre nobres rivais, enquanto os juízes reais lidam com a justiça para os cidadãos comuns. No entanto, os confidentes do reino sabem que é a rainha Magda que manipula os tribunais altos e baixos para seus próprios fins.
CARD_0032_BODY;Embora normalmente dócil e amável, não há fúria maior neste mundo do que a de um iaque enfurecido.
CARD_0009_BODY;Desde antes mesmo dos dias do Império, a academia de engenharia Mîrnast nunca parou de melhorar suas máquinas e dispositivos movidos a faeria.
