1.cardName;Маленький фермер
723.cardText;{dash|1}\nВ конце вашего хода - замешайте две <b>Карты Сокровищ</b> в вашу колоду, если Келдран-путешественник находится на вражеской земле.
723.cardName;Келдран-путешественник
722.cardText;В конце вашего хода - все другие дружественные мехи получают +1/+1, при этом Шлакостоп получает 1 урон.
722.cardName;Шлакостоп, Ходячая свалка
721.cardText;Каждый дружественный меха наносит 2 урона каждому соседнему врагу.
721.cardName;Подрыв
720.cardText;{combat} - Призывает 4/2 Меха на случайном соседнем месте.
720.cardName;Дробитель
719.cardText;{production} - Получает +3/+0.
719.cardName;Нестабильный отковок
717.cardText;{dash|1}\nВ конце вашего хода - уменьшить стоимость карты в вашей руке на {faeria|1}, если Огр-путешественник находится на вражеской земле.
717.cardName;Огр-путешественник
715.cardText;Может быть призван рядом с дружественными незелёными существами.
715.cardName;Необычный питомец
714.cardText;{discover} карту существа со способностью {taunt}. Эта карта становится {wild} и получает +0/+3.
714.cardName;Поиск убежища
713.cardText;{jump}\nДружественные соседние звери получают +2/+0.
713.cardName;Кодама-пастырь
712.cardText;{gift} - {discover} карту зверя. Эта карта становится {wild}.
712.cardName;Тики-зоолог
711.cardText;{dash|1}\nВ конце вашего хода - все соседние дружественные существа получают +1/+1, если Тики-путешественник находится на вражеской земле.
711.cardName;Тики-путешественник
710.cardText;{jump}\nКаждый раз, когда вы находите Сокровище, Фугоро получает +3/+3.
710.cardName;Фугоро, Капитан Гаганы
709.cardText;{jump}\n{gift} - Возьмите три карты. Если хотя бы одна из них оказывается <b>Картой Сокровищ</b>, Тритон-звездочёт получает +2/+2.
709.cardName;Тритон-звездочёт
707.cardText;{gift} - Замешайте <b>Карту Сокровищ</b> в колоду и возьмите карту.
707.cardName;Звезднопанцирный хранитель
706.cardText;Замешайте две <b>Карты Сокровищ</b> в колоду и возьмите карту.
706.cardName;Послание в бутылке
705.cardText;{jump}\n{gift} - Переместите это существо.\nВ конце вашего хода - возьмите карту, если Тритон-путешественник находится на вражеской земле.
705.cardName;Тритон-путешественник
704.cardText;{flying}\n{gift} - За каждую карту в вашей руке добавьте по <b>Карте Сокровищ</b> в вашу колоду. Замешайте руку в колоду и возьмите столько же карт.
704.cardName;Гагана, Кладоискатель
703.cardText;{flying}, {charge|2}\n{gift} - Если в вашей колоде не более одной копии каждой карты, получает {haste} и {protection}.\n{last_words} - Замешайте Селесту в колоду.
703.cardName;Селеста, Кристаллический дракон
702.cardText;Выбранное дружественное существо получает +1/+1 за каждого соседнего врага.
702.cardName;Вдохновение Шарры
701.cardText;В конце вашего хода - найдите <b>Карту Сокровищ</b> в вашей колоде и положите её на верх колоды. Если ни одной Карты не нашлось - вместо этого замешайте Карту Сокровищ в колоду.
701.cardName;Компас Гаганы
9985.cardText;Проиграть все глобальные анимации
9985.cardName;Анимировать всё
